CPU_Usage,Memory_Usage,Disk_IO,Network_Traffic
42.483570765056164,67.40942038025312,120.99033154879004,223.35083228499914
88.3030289017013,107.16594034558325,192.89736734623523,306.4986103013862
43.23844269050346,48.81145940944687,100.89445554880261,175.45403349733078
47.61514928204013,64.50375389352456,90.2959483344164,199.89876627767143
38.82923312638332,54.79485944702539,110.47334970420386,194.89446132425215
38.8293152152541,56.10299692988243,105.90228078132624,186.40315852018173
47.896064077536955,55.26084860608905,113.42789830041599,220.89162342370145
43.837173645764544,53.08807384256147,109.52757702522955,228.6591562571153
37.65262807032524,60.388173023558615,115.74329072979003,202.65220658875543
42.712800217929825,53.3523990687117,91.97147182659148,244.32590243165785
37.68291153593769,62.16365460623871,119.76091098451488,165.74932657599484
37.671351232148716,59.5980951244069,102.963994070386,194.19021622160847
41.20981135783017,58.08841562506872,131.12891308937898,178.49533038191586
30.43359877671101,52.739490703667215,89.66218272865649,144.0039014878082
31.375410837434835,55.38582935545334,126.03945704747875,197.519579424719
37.188562353795135,66.04312980660605,102.96866175193972,196.3475747485015
34.93584439832788,64.00733750099505,90.22872994578327,245.40349229726394
41.57123666297637,52.17955804161159,92.74171248918518,218.92435053664332
35.45987962239394,60.7946584434338,95.1947903770852,169.27439527012385
32.93848149332354,66.01109698697431,106.36248919602875,255.62277699002564
47.32824384460777,46.644757751029026,107.8425323205325,236.63101086576057
38.87111849756732,64.34688153903949,91.39449994092132,217.46293110405847
40.337641023439616,54.69900992843323,99.63468111608526,193.20547703450504
32.87625906893272,64.56478934874528,132.13405537917794,171.21682289829562
37.27808637737409,53.89392674765986,125.91314755151066,188.8337967178684
40.554612948549334,45.560943194683844,106.54485504511048,232.66245859112558
34.24503211288849,46.9796604969347,100.570052172523,256.5375891780383
41.87849009172836,60.38467957329106,101.80046990077392,246.29730584816568
36.99680655040598,62.07778001377186,109.20276959095625,185.3345173464118
38.54153125103362,52.76546699916473,84.65811152202392,166.41147700132967
36.991466938853016,65.108739670219,96.13935193864982,204.22658740733613
49.26139092254469,46.70783950184832,74.97123889183615,146.94681903311445
39.93251387631033,59.47136161082147,105.98834683907918,209.69503142554345
34.7114453552205,50.31187040190035,109.70793909554112,195.57192241103994
44.11272456051594,54.785311137582724,92.75220306550939,186.01890494395272
33.89578175014489,60.379189370531314,123.6098014493505,152.15890798199615
41.04431797502378,53.11669307772838,81.61351505496488,215.4080031970915
30.201649380601122,56.9235556461614,78.0343767968527,184.01897481014265
33.359069755507846,68.05034247371552,103.36677727839958,164.90249492869137
89.5215529019184,89.69531473783044,198.34087232986866,256.6351660891457
43.69233289997705,66.68553689652113,125.25891537186803,199.17455284848091
40.85684140594985,50.962345162739055,93.1167360569659,253.16754790009233
39.4217585880588,64.23843342332226,116.18021250146944,249.83777643643612
38.494481522053555,71.5325489652632,99.42237295748939,186.28711230241186
32.60739004816286,40.226843998981686,97.41059050088771,181.9336381891466
36.40077895802646,53.624837956236185,113.25489906230008,214.06322768225073
37.696806145201066,64.61657701744431,109.78484317620129,170.04843682435126
45.285611131094576,58.37563691165606,76.35411764523626,209.05375699458398
41.718091447842305,62.96916698697047,122.14810524588844,222.9824083515407
31.18479922318633,55.16811850627344,120.70137031221176,236.80799671652923
41.620419846973974,60.6927182997832,90.61655947735706,196.9953777056014
38.07458859791842,58.75458211686336,105.93705300156114,193.88978749469103
36.61538999847021,69.34225649327846,107.41045279424108,173.66052239730317
43.058381444204336,62.03536674640971,103.9101064873586,175.1935893788042
45.154997612479754,62.70082129660162,91.7454226923187,193.2056332429542
44.65640059558099,56.70498427102026,89.92564948092922,211.02096520448535
35.80391238388681,56.09915020742005,99.61668893512832,227.4075387869975
38.45393812074393,56.539534497443036,117.59093528889048,175.90463147958965
41.65631715701782,63.155617139026376,108.15400231891648,244.78065706878564
82.6764888327121,90.4350524282156,106.70450978894242,354.64987776086275
37.60412881077355,62.3181988551713,111.57548065972517,199.35898116954692
39.07170511668092,76.60320638916352,57.27186069054887,177.5836496255653
34.468325129969855,66.96899762745353,117.23148550558156,127.27279219181175
34.01896687959665,57.39181174265727,73.90429331832851,226.52136189083149
44.06262911197099,69.60971137731156,94.56338587895301,222.105316912773
46.78120014285412,56.73539701582759,83.20495158060784,191.5601732864536
39.63994939209833,43.69500371857717,80.57977786418641,202.00972151674617
45.01766448946012,51.935309512660766,117.41240181067779,215.47817653112298
41.808180125238174,45.03366463179316,92.98448198032163,153.12362429340374
36.774401226974376,57.18789212766953,105.19755822596073,184.12841967961117
41.80697802754207,60.14734703351641,99.29619131681224,223.8279403886548
47.690182832329846,73.41149849820226,107.15561240834683,162.3713173049225
39.82086980445024,62.6154189901133,101.15232836590383,208.8067379649989
47.82321827907003,58.247195769529085,80.75511663717145,159.30254586129786
26.901274479551276,66.63524464946791,114.94400229170711,213.9928994730058
44.10951252187612,42.31091752793692,92.59365125258032,198.9307555310755
40.435235341190854,61.884916464868525,76.65127152010373,151.54604552283473
38.50496324767066,66.16692155109574,93.57827258551131,234.94218063371514
40.458803882677515,48.171310033761266,122.51139685951466,177.96225269605853
30.062155426995538,69.15003234565543,112.7533261317024,175.69242688956857
38.90164056081244,62.707971259955315,94.7702179838821,206.0170759169283
41.78556285755873,56.67769668879359,94.76113443522357,234.45912048286147
47.38947022370758,65.06225492885028,95.17547423173926,169.5253454306481
37.40864890863176,78.16554286243516,131.15121975341262,201.85039549543916
35.95753198553406,61.454930040467964,105.7290317834733,212.8644950099172
37.491214782077314,61.98576469040269,106.45062470786604,220.79316821789433
